source_customer,lookalike_customers,similarity_scores
C0001,"['C0181', 'C0192', 'C0120']","[0.8972, 0.8268, 0.8109]"
C0002,"['C0159', 'C0178', 'C0106']","[0.9347, 0.916, 0.8985]"
C0003,"['C0091', 'C0163', 'C0148']","[0.7956, 0.7366, 0.7253]"
C0004,"['C0113', 'C0165', 'C0012']","[0.9246, 0.8571, 0.8231]"
C0005,"['C0007', 'C0140', 'C0146']","[0.9386, 0.7945, 0.7594]"
C0006,"['C0169', 'C0011', 'C0187']","[0.74, 0.7172, 0.7105]"
C0007,"['C0005', 'C0140', 'C0123']","[0.9386, 0.8338, 0.6888]"
C0008,"['C0098', 'C0109', 'C0024']","[0.8688, 0.8423, 0.8132]"
C0009,"['C0119', 'C0198', 'C0103']","[0.7658, 0.7299, 0.6807]"
C0010,"['C0111', 'C0062', 'C0135']","[0.9523, 0.9165, 0.7308]"
C0011,"['C0155', 'C0013', 'C0107']","[0.7912, 0.7502, 0.745]"
C0012,"['C0163', 'C0104', 'C0195']","[0.892, 0.8812, 0.8732]"
C0013,"['C0099', 'C0188', 'C0155']","[0.9596, 0.934, 0.7906]"
C0014,"['C0060', 'C0097', 'C0151']","[0.9913, 0.8676, 0.7854]"
C0015,"['C0189', 'C0036', 'C0131']","[0.7904, 0.7082, 0.7046]"
C0016,"['C0117', 'C0024', 'C0042']","[0.7216, 0.7036, 0.6724]"
C0017,"['C0075', 'C0057', 'C0051']","[0.9225, 0.8577, 0.8554]"
C0018,"['C0026', 'C0068', 'C0117']","[0.7841, 0.732, 0.7263]"
C0019,"['C0179', 'C0119', 'C0121']","[0.8194, 0.7909, 0.7336]"
C0020,"['C0130', 'C0125', 'C0050']","[0.8346, 0.5929, 0.5897]"
C0021,"['C0101', 'C0090', 'C0084']","[0.933, 0.8445, 0.8325]"
C0022,"['C0093', 'C0092', 'C0145']","[0.8616, 0.8551, 0.8328]"
C0023,"['C0105', 'C0051', 'C0066']","[0.7924, 0.7376, 0.697]"
C0024,"['C0194', 'C0098', 'C0116']","[0.8801, 0.8161, 0.8146]"
C0025,"['C0052', 'C0071', 'C0076']","[0.8985, 0.8862, 0.7774]"
C0026,"['C0050', 'C0072', 'C0018']","[0.8051, 0.7968, 0.7841]"
C0027,"['C0056', 'C0092', 'C0142']","[0.814, 0.802, 0.7875]"
C0028,"['C0101', 'C0054', 'C0173']","[0.9271, 0.925, 0.8505]"
C0029,"['C0030', 'C0042', 'C0036']","[0.9606, 0.8286, 0.8166]"
C0030,"['C0029', 'C0036', 'C0098']","[0.9606, 0.8109, 0.7538]"
C0031,"['C0152', 'C0095', 'C0076']","[0.8495, 0.8229, 0.798]"
C0032,"['C0192', 'C0083', 'C0184']","[0.8282, 0.7718, 0.7184]"
C0033,"['C0058', 'C0150', 'C0198']","[0.9616, 0.86, 0.7787]"
C0034,"['C0049', 'C0067', 'C0194']","[0.8096, 0.7921, 0.7349]"
C0035,"['C0131', 'C0038', 'C0160']","[0.8527, 0.8115, 0.8065]"
